id,name
Aguascalientes (1),
,
1 Aguascalientes,
2 Asientos,
3 Calvillo,
4 Cosio,
5 Jesús Maria,
6 Pabellón de Arteaga,
7 Rincón de Romos,
8 San José de Gracia,
9 Tepezala,
10 El Llano,
11 San Francisco de los Romos,
,
,
,
Baja California del Norte (2),
,
1 Ensenada,
2 Mexicali,
3 Tecate,
4 Tijuana,
5 Playas de Rosarito,
,
,
,
Baja California del Sur (3),
,
1 Comondu,
2 Mulegé,
3 La Paz,
8 Los Cabos,
9 Loreto,
Campeche (4),
,
1 Calkiní,
2 Campeche,
3 Carmen,
4 Champotón,
5 Hecelchakán,
6 Hopelchén,
7 Palizada,
8 Tenabo,
9 Escárcega,
10 Calakmul,
11 Candelaria,
,
,
,
Coahuila de Zaragoza (5),
,
1 Abasolo,
2Acuña,
3 Allende,
4 Arteaga,
5 Candela,
6 Castaños,
7 Cuatro Ciénegas,
8 Escobedo,
9 Francisco I. Madero,
10 Frontera,
11 General Cepeda,
12 Guerrero,
13 Hidalgo,
14 Jiménez,
15 Juárez,
16 Lamadrid,
17 Matamoros,
18 Monclova,
19 Morelos,
20 Múzquiz,
21 Nadadores,
22 Nava,
23 Ocampo,
24 Parras,
25 Piedras Negras,
26 Progreso,
27 Ramos Arizpe,
28 Sabinas,
29 Sacramento,
30 Saltillo,
31 San Buenaventura,
32 San Juan de Sabinas,
33 San Pedro,
34 Sierra Mojada,
35 Torreón,
36 Viesca,
37 Villa Unión,
38 Zaragoza,
,
,
,
Colima (6),
,
1 Armería,
2 Colima,
3 Comala,
4 Coquimatlán,
5 Cuauhtémoc,
6 Ixtlahuacán,
7 Manzanillo,
8 Minatitlán,
9 Tecomán,
10 Villa de Álvarez,
,
,
,
Chiapas (7),
,
1 Acacoyagua,
2 Acala,
3 Acapetahua,
4 Altamirano,
5 Amatán,
6 Amatenango de la Frontera,
7 Amatenango del Valle,
8 Ángel Albino Corzo,
9 Arriaga,
10 Bejucal de Ocampo,
11 Bella Vista,
12 Berriozábal,
13 Bochil,
14 El Bosque,
15 Cacahoatán,
16 Catazajá,
17 Cintalapa,
18 Coapilla,
19 Comitán de Domínguez,
20 La Concordia,
21 Copainalá,
22 Chalchihuitán,
23 Chamula,
24 Chanal,
25 Chapultenango,
26 Chenalhó,
27 Chiapa de Corso,
28 Chiapilla,
29 Chicoasén,
30 Chicomuselo,
31,Chilón
32,Escuintla
33,Francisco León
34,Frontera Comalapa
35,Frontera Hidalgo
36,La Grandeza
37,Huehuetán
38,Huixtán
39,Huitiupán
40,Huixtla
41,La Independencia
42,Ixhuatán
43,Ixtacomitán
44,Ixtapa
45,Ixtapangajoya
46,Jiquipilas
47,Jitotol
48,Juárez
49,Larráinzar
50,La Libertad
51,Mapastepec
52,Las Margaritas
53,Mazapa de Madero
54,Mazatán
55,Metapa
56,Mitontic
57,Motozintla
58,Nicolás Ruíz
59,Ocosingo
60,Ocotepec
61,Ocozocoautla de Espinosa
62,Ostuacán
63,Osumacinta
64,Oxchuc
65,Palenque
66,Pantelhó
67,Pantepec
68,Pichucalco
69,Pijijiapan
70,El Porvenir
71,Villa Comaltitlán
72,Pueblo Nuevo Solistahuacan
73,Rayón
74,Reforma
75,Las Rosas
76,Sabanilla
77,Salto de Agua
78,San Cristobal de las Casas
79,San Fernando
80,Siltepec
81,Simojovel
82,Sitalá
83,Sojoltenango
84,Solusuchiapa
85,Soyaló
86,Suchiapa
87,Suchiate
88,Sunuapa
89,Tapachula
90,Tapalapa
91,Tapilula
92,Tecpatán
93,Tenejapa
94,Teopisca
96,Tila
97,Tonalá
98,Totolapa
99,La Trinitaria
100,Tumbalá
101,Tuxtla Gutiérrez
102 Tuxtla Chico,
103 Tuzantán,
104 Tzimol,
105 Unión Juárez,
106 Venustiano Carranza,
107 Villa Corzo,
108 Villa Flores,
109 Yajalón,
110 San Lucas,
111 Zinacantán,
112 San Juan Cancuc,
113 Aldama,
114 Benemérito de las Américas,
115 Maravilla Tenejapa,
116 Marqués de Comillas,
117 Montecristo de Guerrero,
118 San Andrés Duraznal,
119 Santiago El Pinar,
,
,
,
Chihuahua (8),
,
1 Ahumada,
2 Aldama,
3 Allende,
4 Aquiles Serdán,
5 Ascención,
6 Bachíniva,
7 Balleza,
8 Batopilas,
9 Bocoyna,
10 Buenaventura,
11 Camargo,
12 Carichí,
13 Casas Grandes,
14 Coronado,
15 Coyame del Sotol,
16 La Cruz,
17 Cuauhtémoc,
18 Cusihuiriachi,
19 Chihuahua,
20 Chínipas,
21 Delicias,
22 Doctor Belisario Domínguez,
23 Galeana,
24 Santa Isabel,
25 Gómez Farias,
26 Gran Morelos,
27 Guachochi,
28 Guadalupe,
29 Guadalupe y Calvo,
30 Guazapares,
31 Guerrero,
32 Hidalgo del Parral,
33 Huejotitán,
34 Ignacio Zaragoza,
35 Janos,
36 Jiménez,
37 Juárez,
38 Julimes,
39 López,
40 Madera,
41 Maguarichi,
42 Manuel Benavides,
43 Matachí,
44 Matamoros,
45 Meoqui,
46 Morelos,
47 Moris,
48 Namiquipa,
49 Nonoava,
50 Nuevo Casas Grandes,
51 Ocampo,
52 Ojinaga,
53 Praxedis G. Guerrero,
54 Riva Palacio,
55 Rosales,
56 Rosario,
57 San Francisco de Borja,
58 San Francisco de Conchos,
59 San Francisco del Oro,
60 Santa Bárbara,
61 Satevó,
62 Saucillo,
63 Temósachic,
64 El Tule,
65 Urique,
66 Uruachi,
67 Valle de Zaragoza,
,
,
,
